##### ["服务市场","开发/建站服务"]
帽 1268
婴儿 903
秋冬 899
韩 818
版 817
套头 656
新款 643
毛线 637
头帽 539
男女 520
保暖 481
款 462
毛线帽 454
冬季 441
护耳 391
加 390
邮 386
包 353
套 350
围巾 325
绒 321
女童 318
可爱 287
件套 280
针织 280
2014 242
卡通 237
春秋 230
纯棉 178
儿 174
新生 174
童 171
围脖 170
两 157
件 155
新生儿 154
套装 153
两件 149
两件套 149
潮 148
鸭舌 148
加厚 145
鸭舌帽 144
##### ["童装/亲子装","其它"]
纯棉 16
1 12
6 12
送 12
卡通 11
宝宝 11
特价 11
吸汗 10
垫背 10
婴儿 10
层 10
巾 10
条 10
汗巾 10
纱布 10
透气 10
隔 10
四 9
湿 9
童装 8
运费 8
版 6
韩 6
补 5
两 4
两用 4
价 4
便宜 4
保暖 4
厂 4
厂家 4
外出 4
家儿 4
小 4
小童 4
居家 4
差价 4
开档 4
批 4
批发 4
拍 4
新品 4
棉裤 4
款 4
爆 4
用 4
直 4
直销 4
秋 4
秋冬 4
装 4
裤 4
裤子 4
邮费 4
链接 4
长裤 4
2014 3
七 3
七彩 3
专 3
专用 3
乱 3
件 3
几件 3
几元 3
套装 3
差 3
彩 3
新款 3
猪 3
男童 3
补差 3
请勿 3
2 2
67 2
c 2
t 2
wd 2
wd67c6 2
专区 2
休闲 2
双 2
双层 2
天天 2
恤 2
潮 2
短袖 2
童 2
竹纤维 2
纤维 2
肚兜 2
衣服 2
袜子 2
运动 2
##### ["童装/亲子装","儿童旗袍/唐装/民族服装"]
公主 1
古筝 1
唐装 1
夏季 1
女 1
女童 1
怡 1
旗袍 1
服 1
柳 1
梦 1
演出 1
演出服 1
纯棉 1
衣裙 1
连衣裙 1
##### ["童装/亲子装","反穿衣/罩衣"]
宝宝 143
衣 142
反穿 139
穿衣 139
防水 136
吃饭 123
儿童 120
画画 85
婴儿 75
围裙 54
兜 51
3 42
1 41
纯棉 36
围嘴 30
新款 29
褂 29
防污 29
长袖 28
倒 26
加厚 26
送 26
围兜 25
迪士尼 25
买 24
包 24
卡通 24
邮 24
饭 21
岁 20
幼儿 20
1-3 18
婴幼 18
婴幼儿 18
加大 15
棉 15
水饭 15
码 15
##### ["童装/亲子装","肚兜/肚围/护脐带"]
宝宝 102
围 100
肚兜 91
护 82
纯棉 75
婴儿 73
新生 64
儿 56
新生儿 53
脐带 48
婴幼 38
婴幼儿 38
幼儿 38
双层 33
脚 32
秋冬 31
连 30
加厚 24
棉 24
腹 23
款 20
买 19
保暖 19
肚脐 18
2 17
件 17
卡通 17
春夏 16
新款 15
纤维 15
衣服 15
必备 13
童 13
全 12
包 12
批发 12
竹纤维 12
邮 12
1 11
夏季 11
宝 11
##### ["童装/亲子装","儿童内衣裤"]
内衣 1119
宝宝 1062
套装 1040
纯棉 815
女童 544
保暖 533
婴儿 517
秋衣 436
新款 427
棉 406
童装 351
裤 350
男童 349
内裤 343
睡衣 339
加厚 328
男女 305
秋冬 301
衣服 301
衣裤 300
憨豆 292
龙 292
全 287
绒 286
加 260
邮 256
秋裤 248
包 247
服 241
条 235
新生 226
三 224
角 224
幼儿 215
婴幼 208
婴幼儿 204
新生儿 197
儿 196
春秋 180
平角 173
三角 168
款 164
内衣裤 156
件套 153
装 148
卡通 145
童 145
6 139
2 134
两 131
2014 127
童女 126
扣 122
短裤 116
家居 115
礼盒 115
两件 111
两件套 108
4 107
##### ["童装/亲子装","儿童家居服"]
睡衣 366
套装 353
服 352
家居 351
家居服 333
女童 276
长袖 258
童装 234
宝宝 232
纯棉 226
秋冬 182
男童 166
春秋 165
绒 158
珊瑚 145
男孩 145
法兰 135
法兰绒 133
加厚 126
款 115
女孩 113
秋季 106
冬季 101
秋冬季 86
小孩 81
棉 73
新款 71
内衣 68
装 65
亲子 60
亲子装 58
童男 58
夹 55
100 53
保暖 48
童女 48
婴儿 41
##### ["童装/亲子装","儿童泳装"]
2014 3
专柜 3
儿童 3
小猫 3
帽 3
新款 3
梦 3
正品 3
秋季 3
立体 3
系列 3
芭 3
莎 3
萌 3
针织 3
##### ["童装/亲子装","儿童配饰"]
发 301
宝宝 252
饰 252
头饰 243
版 239
韩 234
饰品 181
发夹 152
韩国 150
女童 145
蝴蝶 112
蝴蝶结 106
夹 97
发卡 93
公主 89
可爱 89
婴儿 83
圈 81
结 72
绳 69
bb 64
配饰 59
包 55
新款 55
头绳 51
邮 51
皮筋 50
箍 49
假发 46
发带 42
批发 40
色 39
头箍 38
边 38
手 35
花朵 35
##### ["童装/亲子装","背心吊带"]
儿童 40
女童 35
童装 31
新款 27
纯棉 27
无袖 23
t 21
吊带 21
宝宝 21
夏季 19
恤 19
2014 15
衫 13
棉 12
款 12
男童 12
吊带衫 11
夏装 10
正品 9
短袖 9
冬 8
外贸 8
工字 8
服 8
百 8
马甲 8
内衣 7
打底 7
搭 7
男女 7
全 6
梦 6
版 6
童 6
童女 6
羽绒 6
芭 6
花边 6
莎 6
运动 6
韩 6
##### ["童装/亲子装","裙子(新)"]
衣裙 373
连衣裙 373
童装 360
裙 322
2014 294
新款 291
公主 280
儿童 236
裙子 216
宝宝 155
韩 149
版 143
夏装 131
秋 103
装 99
夏季 92
童 81
背心 81
纯棉 78
款 75
短袖 71
纱 66
长袖 63
梦 56
中大 55
莎 52
芭 51
女 49
特价 46
秋冬 45
短裙 42
吊带 41
半身 40
百 38
蕾丝 38
路易 38
牛仔 37
艾丽丝 36
夏 35
##### ["童装/亲子装","儿童演出服"]
女童 6
裙 6
2014 5
公主 5
新款 5
童装 5
夏装 4
裙子 4
宝宝 3
服装 3
纱 3
舞蹈 3
衣裙 3
表演 3
连衣裙 3
儿童服装 2
版 2
蓬蓬 2
蓬蓬裙 2
韩 2
32 1
wdfb 1
wdfb32 1
半身 1
夏季 1
婚纱 1
幼儿 1
拉丁 1
服 1
短裙 1
礼服 1
##### ["童装/亲子装","儿童礼服"]
梦 41
怡 40
礼服 40
花童 38
儿童 30
男童 27
套装 26
演出 26
服 24
演出服 18
婚礼 15
韩 15
主持 14
版 14
礼花 14
钢琴 14
公主 13
表演 13
裙 13
主持人 12
人 12
女童 12
蓬蓬 9
西装 9
婚纱 8
新款 8
西服 8
小 7
蓬蓬裙 7
款 6
甜美 6
高档 6
2014 5
男孩 5
夏 4
大 4
小男 4
小男孩 4
潮 4
燕尾 4
男 4
短款 4
秋 4
秋冬 4
长 4
马甲 4
##### ["传统滋补营养品","养生茶"]
包 20
特产 16
邮 15
g 14
正品 13
野生 11
特级 10
鸿 10
宁夏 9
养生 8
礼盒 8
三 7
买 7
克 7
天然 7
藤 7
送 7
500 6
土家 6
堂 6
嫩芽 6
山西 6
岩 6
河 6
济 6
特价 6
甘露 6
盒装 6
礼盒装 6
苦 6
茅 6
荞 6
莓 6
1 5
100 5
2 5
健 5
养生茶 5
品 5
简 5
500g 4
古 4
天 4
张家 4
张家界 4
新 4
清茶 4
界 4
纯正 4
苑 4
霉 4
黑 4
160 3
160g 3
3 3
38 3
400 3
400g 3
600 3
600g 3
中宁 3
五 3
八 3
八宝 3
决明子 3
台 3
台湾 3
宝 3
散装 3
明子 3
枸杞 3
清 3
满 3
炮 3
炮台 3
牛 3
牛蒡 3
生 3
盖碗 3
盖碗茶 3
精制 3
精选 3
纯天然 3
芽茶 3
金牛 3
降压 3
黄金 3
##### ["传统滋补营养品","药食同源食品"]
送 42
2 29
1 25
四 25
四物汤 25
气血 25
汤 25
物 25
痛经 25
补气 25
补气血 25
中药 22
3 21
1,3 16
97 16
c 16
wd 16
wd97c2 16
及 16
宫 16
寒 16
暖 16
经痛 16
缓解 16
闭经 16
增高 15
增高药 15
药 15
长高 15
一 12
g 11
粉 11
二 10
产品 10
排行 10
排行榜 10
榜 10
正品 10
男女 10
精油 10
胶囊 10
合 9
品质 9
斋 9
治 9
泡茶 9
源 9
袋泡茶 9
中药材 7
药材 7
葛根 6
葛根粉 6
一足 5
加强 5
加强型 5
合一 5
型 5
女中 5
成人 5
特价 5
腿 5
袋 5
足浴 5
高瘦 5
500 4
500g 4
张家 4
张家界 4
界 4
葛粉 4
野生 4
非 4
##### ["传统滋补营养品","燕窝"]
克 21
刷 21
博士 21
孕妇 21
漂白 21
燕窝 21
禾 21
胶 21
西亚 21
马来 21
马来西亚 21
正品 18
10 15
燕 15
盏 15
官 9
角 6
20 3
50 3
三 3
三角 3
干 3
条 3
残 3
牙 3
特 3
白 3
碎 3
礼盒 3
龙 3
##### ["传统滋补营养品","参类保健品"]
g 13
100 12
一 12
假 12
十 12
原装 12
珍品 12
装进 12
赔 12
进口 12
锦 12
韩国 12
高丽 12
高丽参 12
人参 11
红参 10
片 8
红人 7
红红 7
切 6
切片 5
300 4
300g 4
含片 4
来了 4
洋参 4
福 4
美国 4
花旗 4
花旗参 4
西洋 4
西洋参 4
3 3
正品 3
浓缩 3
膏 3
0 2
1 2
100g 2
2 2
2-4 2
4 2
7 2
8 2
8g 2
9.9 2
c 2
h 2
rt 2
wdf 2
wdf3c1 2
x 2
x7rt0h 2
三 2
三宝 2
东北 2
之首 2
产于 2
原产 2
宝 2
左右 2
抗疲劳 2
提 2
提神 2
支 2
新鲜 2
杀 2
根 2
牌 2
疲劳 2
秒 2
秒杀 2
移山 2
首选 2
鲜 2
##### ["传统滋补营养品","蜂蜜/蜂产品"]
农家 200
天然 199
土蜂 198
纯天然 195
野生 194
自产 161
蜜 159
包 113
邮 113
g 96
500 67
蜂 67
生土 64
原 61
百 59
花 57
香 56
鸿 56
百花 55
源 52
液态 51
花蜜 49
500g 47
来 45
等 45
洋槐 42
原生 41
结晶 38
进口 34
椴树 32
槐花 32
嘉 30
春 30
牌 30
2 25
3 25
无 25
添加 25
缅甸 25
纯 24
送 24
##### ["传统滋补营养品","冬虫夏草"]
博士 21
支持 21
玉树 21
禾 21
青海 21
验货 21
根 19
正品 18
药店 18
克 13
包 12
邮 12
g 7
2 6
4 6
礼盒 4
10 3
10g 3
14 3
3 3
5 3
50 3
gx 3
gx50g 3
包装 3
大 3
年 3
断 3
新 3
精选 3
草 3
虫草 3
##### ["传统滋补营养品","灵芝"]
500g 5
g 5
三 5
三宝 5
健康 5
天麻 5
宝 5
杜仲 5
灵芝 5
特产 5
生灵 5
盒装 5
礼品 5
礼盒 5
礼盒装 5
贵州 5
野生 5
高档 5
高档礼品 5
##### ["传统滋补营养品","枸杞及其制品"]
g 49
包 48
邮 45
宁夏 39
特价 38
果 37
糕 32
直销 27
中宁 25
子 24
味 21
糖 21
杞 19
特产 19
苟 19
180 18
克 18
新货 18
枸杞子 18
特级 18
糖果 17
厂家 16
厂家直销 16
正品 15
原 14
500 13
180g 12
休闲 12
零 12
零食 12
250 10
免洗 10
红枣 10
天然 9
王 9
袋装 9
雅丽 9
食 9
食品 9
口味 8
纯天然 8
装 8
限时 8
2014 7
头茬 7
##### ["传统滋补营养品","阿胶膏方"]
糕 74
膏 72
东阿 70
即食 69
元 68
固 68
g 63
胶 46
坊 43
山东 43
老 43
东东 41
女士 35
补血 35
方 26
阿 26
滋补 25
包 24
味 24
型 24
源 24
邮 24
500 23
500g 23
滋补品 22
补品 22
补气 22
枸杞 20
玫瑰 19
红枣 18
堂 15
3 14
450 14
450g 14
传统 13
胶块 13
镇 13
30 12
30g 12
买 12
份 12
半斤 12
发 12
天 12
衢 12
80 10
80g 10
经典 9
薄荷 9
##### ["传统滋补营养品","石斛/枫斗"]
保健 4
克 4
斗 4
条 4
枫 4
皮 4
石斛 4
紫 4
铁皮 4
霍山 4
非 4
驻颜 4
鲜 4
10-13 2
13 2
4 2
仿 2
养生 2
养胃 2
根 2
种植 2
野生 2
铜 2
铜皮 2
##### ["传统滋补营养品","其他传统滋补品"]
送 24
正品 22
胶囊 20
1 19
包 19
增高 19
白 19
美 19
药 19
邮 19
2 18
养颜 17
内分 17
内分泌 17
分泌 17
天天 17
斑 17
特价 17
玫瑰 17
祛 17
调节 17
中药 16
产品 16
增高药 16
g 15
滋补 15
滋补品 15
补品 15
粉 14
足浴 14
长高 14
高足 14
100 13
100g 13
丽江 13
云南 13
卡 13
吗啡 13
干果 13
果干 13
玛 13
男人 13
秘鲁 13
罐 13
补肾 13
高产 11
少年 10
快速 10
成人 10
男女 10
青少年 10
套餐 9
季度 6
3 5
30 5
一 5
全身 5
天 5
女中 5
排行 5
排行榜 5
榜 5
身长 5
量 5
高青 5
4 4
个 3
个月 3
器 3
月 3
砖 3
精油 3
高吊 3
##### ["零食/坚果/特产","蜜饯/枣类/梅/果干"]
特产 644
零 530
零食 520
食 493
包 483
邮 474
干 431
新疆 339
果干 327
蜜饯 244
枣 240
克 234
特价 227
送 223
特级 222
买 221
2 215
果脯 200
红枣 200
1 197
500 184
休闲 171
泰国 171
袋 171
3 167
大枣 163
500g 162
片 149
梅 148
150 146
源 139
合 138
斋 138
东园 137
150g 136
食品 134
葡萄 130
葡萄干 130
和田 128
水果 126
包装 122
无核 122
250 121
山楂 115
四 114
40 113
山西 109
南特 108
进口 106
100 105
一 97
条 97
##### ["零食/坚果/特产","山核桃/坚果/炒货"]
零 596
零食 589
味 588
食 546
坚果 519
包 424
源 398
邮 383
花生 356
甘 345
泰国 337
特产 313
袋 283
克 275
特价 259
仁 239
瓜子 236
东园 235
蟹黄 211
2 197
新货 197
烘焙 188
豆 183
果 181
青豆 181
松子 178
进口 178
西亚 177
马来 177
马来西亚 177
大山 173
原 168
蚕豆 165
250 164
送 162
开口 161
35 156
混合 150
35g 140
500 139
合 139
斋 139
休闲 133
腰果 130
核桃 128
香 127
手 126
牌 125
炒货 124
山 123
##### ["零食/坚果/特产","牛肉干/猪肉脯/肉类熟食"]
零 474
特产 472
零食 469
食 440
包 336
牛肉 312
邮 290
香 286
肉干 284
小吃 256
牛肉干 217
休闲 196
包装 193
味 179
辣 178
五 165
干 165
食品 151
豆 141
小包 137
独立 135
五香 128
四 122
麻辣 116
克 114
猪肉 114
豆腐 112
小包装 108
川 107
袋 106
酱 106
四川 103
手 101
粒 95
豆腐干 93
撕 92
好吃 86
高原 84
散装 80
椒 79
原 78
真空 78
牦牛 76
牦牛肉 75
100 73
xo 73
重庆 73
制品 72
的 72
雪 72
泡 68
200 62
风干 62
辣味 58
200g 57
袋装 57
3 56
凤爪 56
正宗 56
特价 56
青海 56
福建 55
肉脯 55
风味 55
肉片 54
##### ["零食/坚果/特产","饼干/膨化"]
饼干 2494
零 2185
零食 2172
食 2004
进口 1491
糕点 1089
味 901
礼盒 869
礼物 790
糖果 786
韩国 738
食品 727
包 701
批发 700
台湾 687
休闲 670
邮 617
西亚 577
巧克力 562
无 490
马来 452
马来西亚 452
糖 451
奥 381
曲奇 335
夹心 332
的 325
特产 319
小吃 308
片 296
##### ["零食/坚果/特产","巧克力/DIY巧克力"]
g 681
零 618
零食 613
礼盒 604
可可 520
食 515
脂 510
代 452
盒装 414
露 405
包 389
邮 375
礼盒装 363
进口 360
味 293
松 255
礼物 250
的 247
德芙 230
奥 217
娜 217
秘密 217
菲 217
罗 215
节 197
黑 196
喜糖 191
夹心 181
食品 174
情人 170
生日 168
口味 160
列 157
费 156
乐天 152
情人节 151
送 150
韩国 150
黑松 150
粒 136
8 132
100 130
90 130
90g 130
生日礼物 128
散装 125
口 121
纯 116
女友 111
##### ["零食/坚果/特产","糖果零食/果冻/布丁"]
糖 694
糖果 618
零 476
零食 476
食 420
味 410
进口 298
包 286
礼盒 285
礼物 275
邮 266
休闲 254
喜糖 244
无 221
批发 210
薄荷 206
薄荷糖 182
水果 174
一 163
韩国 163
发价 158
批发价 158
果冻 156
马来 156
rio 153
果味 149
特产 146
三 141
三合 129
三合一 129
合一 129
棒棒 128
西亚 125
马来西亚 125
南特 121
装 121
海南 118
婚庆 109
奶糖 107
300 106
春光 105
正宗 102
椰子 99
儿童 98
送 98
300g 96
巧克力 96
10 92
棒棒糖 91
##### ["零食/坚果/特产","鱿鱼丝/鱼干/海味即食"]
包 260
特产 256
零 246
零食 245
食 223
邮 201
大连 181
即食 167
海鲜 147
海苔 140
食品 134
鱼 130
味 128
韩国 127
休闲 115
鱿鱼 113
仔 94
低 92
盐 92
鱼片 92
烤 88
鲜 87
无 86
进口 86
寿司 83
辽 81
丝 73
特价 73
小吃 72
小鱼 67
远洋 66
鱼干 63
九 62
日 62
鱿鱼丝 62
糖食 60
烤鱼 57
香 57
包装 52
装 50
辣 49
专用 48
口水 45
500 44
水鱼 44
籽 43
鱼肉 43
500g 42
碳 42
小 41
之 40
罐头 40
12 39
12g 39
果 39
湖南 39
肉干 39
葡萄 39
葡萄籽 39
干休 37
渊 37
20 36
21 36
21g 36
十 36
十包 36
十包装 36
清净 36
干货 35
满 35
授权 34
金枪 34
金枪鱼 34
4 33
50 33
个 33
克 33
手 33
鳕鱼 33
沪 32
元 31
撕 31
##### ["零食/坚果/特产","奶酪/乳制品/"]
蒙古 114
内蒙 113
特产 111
内蒙古 110
奶酪 109
g 96
零 85
零食 85
食 77
送 55
1 54
2 51
片 49
3 47
买 47
小 43
花 43
工 34
干 34
手 34
手工 34
乳 33
158 32
158g 32
合 32
斋 32
源 32
正宗 31
邮 31
包 30
夹心 28
葡萄 28
孕妇 27
提子 26
棒 26
200 25
200g 25
150 23
150g 23
儿童 22
妇儿 22
提 22
豆 22
香浓 22
牛奶 20
袋 20
条 19
贝 19
休闲 18
进口 18
aji 17
台湾 17
味 17
小吃 17
批发 17
糕点 17
饼干 17
豆奶 16
疙瘩 15
酸奶 15
原 14
纯 14
制品 13
低 12
特色 12
特色小吃 12
脂 12
##### ["零食/坚果/特产","糕点/点心"]
糕点 791
零 702
零食 702
食 621
特产 601
包 468
邮 444
饼干 390
台湾 381
味 337
食品 315
进口 307
点心 300
北京 263
玛 244
琪 242
蛋糕 234
沙 230
传统 215
糖果 196
饼 182
格 177
礼盒 177
壹 172
老北京 170
无 166
早餐 166
正宗 164
村 159
稻香 159
糖 156
酥 156
肉松 153
休闲 146
松饼 136
糕 126
小吃 124
1 122
干 120
皇族 115
送 113
##### ["粮油米面/南北干货/调味品","米/面粉/杂粮"]
农家 51
原料 51
筋 51
面粉 48
有 47
有机 44
kg 41
中 40
五 40
机 39
米 39
东北 35
杂粮 35
5 34
大米 33
品 32
御 30
北大 29
包 26
无 26
添加 26
小麦 24
斤 24
粉 24
袋装 24
裕 24
馒头 24
味 22
山西 22
特产 22
邮 22
优质 21
制作 19
北大荒 19
大荒 19
专用 18
包子 18
小麦粉 18
新米 18
集团 18
面包 18
麦粉 18
臻 17
500 16
5kg 16
五星 16
公害 16
无公害 16
星湖 16
正宗 16
生态 16
礼盒 16
五常 15
小米 15
常 15
烘培 14
珍珠 14
珍珠米 14
粗粮 14
高 14
500g 12
香 12
10 11
1000 11
1000g 11
绿色 11
谷 11
1500 10
2.5 10
2.5kg 10
粒 10
通用 10
五谷 9
月子 9
烘焙 9
蛋糕 9
1500g 8
2500 8
2500g 8
原生 8
原生态 8
土特产 8
宝宝 8
小米粥 8
米粥 8
绿豆 8
面食 8
仁 7
低 7
小 7
小黄 7
真空 7
黄米 7
五谷杂粮 6
今朝 6
佳品 6
克 6
六 6
包机 6
土豆 6
坊 6
子 6
小豆 6
油条 6
泉 6
特级 6
玉米 6
用 6
糕点 6
红小豆 6
贡 6
面包机 6
食品 6
马铃薯 6
麦 6
黄豆 6
2 5
2kg 5
包装 5
基因 5
机长 5
正品 5
清香 5
特优 5
真空袋 5
稻 5
组合 5
自种 5
花香 5
转基因 5
送礼 5
长 5
非 5
香礼 5
##### ["粮油米面/南北干货/调味品","调味品/果酱/沙拉"]
紫菜 106
g 103
工具 94
包饭 88
包 80
套装 76
材料 76
邮 69
酱 68
特产 65
送 65
海苔 60
料理 51
套餐 46
做寿 45
韩国 45
日本 44
南特 43
调料 43
味 41
食 39
克 37
春光 36
专用 35
料 34
刀 33
海南 33
调味 32
h 31
辣椒 31
必备 30
香 30
2 28
四 28
四川 28
川 28
diy 27
辣椒酱 27
辣 26
麻辣 26
正宗 24
真 24
顺 24
5 23
即食 23
竹帘 23
原 21
原料 21
拍 21
片 21
粉 21
二 20
胡椒 20
条 19
100 18
3 18
兴隆 18
卷帘 18
50 17
a 17
手 17
烤 17
级 17
萝卜 17
200 16
二次 16
勺子 16
模具 16
次 16
火锅 16
特价 16
番茄 16
胡椒粉 16
150 15
工 15
手工 15
材 15
灯笼 15
烧烤 15
烫 15
锅底 15
麻辣烫 15
10 14
100g 14
500 14
大 14
样 14
根 14
比 14
沙拉 14
食品 14
##### ["粮油米面/南北干货/调味品","南北干货/肉类干货"]
特产 181
干货 179
干 173
桂圆 130
野生 125
福建 118
莆田 118
肉 100
源 99
龙眼 97
500 95
2 91
包 85
邮 85
150 82
正宗 82
500g 79
东北 77
小 76
150g 73
土特产 73
合 70
木耳 69
菌 66
农家 64
帝 64
绿 64
袋 60
农 53
沃土 53
袋装 53
特级 52
香菇 52
买 49
厚 49
3 48
a 48
斋 46
斤 46
耳 46
山 45
无 44
菇 44
黑木耳 44
罩杯 43
核 42
湖南 42
250 41
腊肉 40
椴木 39
湘西 39
克 38
e 37
份 36
发 36
250g 35
自制 35
新货 32
1 30
古田 30
烟熏 30
莲子 30
桂圆肉 29
6 27
无根 27
##### ["粮油米面/南北干货/调味品","烘焙原料/辅料/食品添加剂"]
克 2
原料 2
烘焙 2
糖 2
蛋糕 2
面包 2
100 1
250 1
做 1
健康 1
原装 1
可可 1
可可粉 1
多用 1
多用途 1
天然 1
屑 1
巧克力 1
彩虹 1
拉 1
提 1
无 1
日式 1
更 1
村 1
油炸 1
烘培 1
特 1
用途 1
碎 1
米 1
糖霜 1
糠 1
纯度 1
纯正 1
细 1
脱脂 1
苏 1
裹 1
西点 1
面包屑 1
饼干 1
高纯度 1
##### ["粮油米面/南北干货/调味品","其他食品"]
包 7
手 7
500 5
500ml 5
52 5
ml 5
中 5
五 5
五粮液 5
度 5
正品 5
浓香 5
浓香型 5
液 5
特价 5
白酒 5
祝君 5
祥 5
福 5
粮 5
酒 5
香型 5
做小 4
儿童 4
功能 4
勺 4
发光 4
和 4
多功能 4
安全 4
小手 4
带电 4
带电池 4
手电 4
电 4
电池 4
耳 4
镊子 4
个 3
优 3
台湾 3
批发 3
抓 3
洽 3
面饼 3
饼 3
家庭 2
家庭装 2
早餐 2
营养 2
装 2
调味 2
送 2
食品 2
100 1
150 1
150g 1
25 1
5 1
50 1
g 1
一 1
买一 1
二 1
伴侣 1
作料 1
制 1
制品 1
办公 1
加 1
半成品 1
发包 1
品 1
成品 1
料 1
旅行 1
泡沫 1
泡面 1
火锅 1
烧烤 1
煲仔饭 1
片 1
牛肉 1
皮 1
私房 1
箱 1
粉 1
纸袋 1
舌尖 1
菜 1
营养食品 1
袋 1
袋子 1
调味品 1
调味料 1
豆豉 1
辣味 1
速食 1
面制品 1
风味 1
饭 1
香 1
香风 1
##### ["粮油米面/南北干货/调味品","方便速食"]
面 346
方便 253
泰国 240
70 237
70g 237
方便面 196
农家 192
御 189
品 187
味 162
面条 156
牌 154
养养 151
挂面 113
7 90
无 87
7coin 86
coin 86
添加 84
海鲜 81
虾 80
煮 79
冬荫功 71
克 67
进口 65
油炸 61
汤面 60
面面 60
非 59
劲道 56
装 52
酸辣 48
面饼 43
冬阴功 42
火锅 42
阴功 42
耐 40
##### ["粮油米面/南北干货/调味品","食用油/调味油"]
香油 30
芝麻 29
无 23
添加 23
芝麻油 21
麻油 21
山东 20
邮 20
100 19
500 18
山茶 18
山茶油 18
石磨 18
礼盒 18
纯 18
茶油 18
4 17
有 17
有机 17
机 17
小 16
水城 16
磨 16
金水 16
500ml 15
包 15
食用 14
头 13
纯正 13
缸 13
恩 12
泉 12
绿色 12
上饶 11
瓶 11
莘县 11
饶有 11
油 10
一 9
用油 9
食用油 9
装 8
100ml 7
2 7
农家 7
2l 6
l 6
一级 6
农村 6
压榨 6
土 6
新鲜 6
板油 6
正品 6
猪 6
猪油 6
米糠 6
级 6
茶籽油 6
野生 6
168 5
168ml 5
228 5
228ml 5
268 5
268ml 5
冷 5
山野 5
月子 5
榨 5
正宗 5
深山 5
物理 5
瓶装 5
礼品 5
麻包 5
黑芝麻 5
天然 4
纯天然 4
##### ["腾讯QQ专区","QQ增值服务"]
qq 1
个 1
个月 1
充 1
在线 1
月 1
直 1
钻 1
黄 1
##### ["运动/瑜伽/健身/球迷用品","羽毛球"]
羽毛球 125
正品 107
法尔 86
考 86
球拍 82
羽毛球拍 82
拍 57
耐打 51
球 49
手 45
包 44
碳素 43
单 40
超轻 34
邮 31
训练 30
2 26
型 26
吸汗 25
胶 24
练球 23
带 22
全 21
吸汗带 19
球正 19
送 19
复合 18
装 17
号 16
网球 16
网球拍 16
防滑 16
稳定 15
鹅毛 15
好 14
弓箭 14
感 14
手感 14
标 14
超级 14
金 14
飞行 14
龙骨 13
高级 12
##### ["运动/瑜伽/健身/球迷用品","乒乓球"]
乒乓球 9
球 8
训练 7
乒乓球拍 6
学生 6
球拍 6
直拍 6
povit 5
拍 5
星 5
正品 5
特价 5
3 4
为 4
包 4
双面 4
普 4
特 4
邮 4
2 3
6 3
二 3
套装 3
标准 3
练习 3
胶皮 3
装 3
三 2
三星 2
个 2
单 2
拍子 2
用品 2
一 1
一星 1
业余 1
促销 1
双 1
双面胶 1
反 1
只 1
学校 1
带 1
弹性 1
强 1
打乒乓球 1
材料 1
比赛 1
海绵 1
练球 1
耐打 1
胶带 1
通用 1
##### ["运动/瑜伽/健身/球迷用品","足球"]
旅行 20
袋 20
收纳袋 18
鞋 18
鞋子 18
球迷 17
g 13
口袋 12
束 12
包 10
布鞋 10
抽 10
无纺布 10
绳 10
防尘 10
运动 9
13 8
13g 8
加油 8
助威 8
巴西 8
帽 8
狂欢 8
用品 8
防水 8
儿童 7
手 7
款 7
纳鞋 7
足球 7
廷 6
户外 6
纪念 6
装 6
装饰 6
阿根 6
阿根廷 6
3051 5
c 5
号 5
收纳盒 5
正品 5
盒 5
透明 5
鞋盒 5
2 4
2014 4
caxirola 4
worldcup 4
个性 4
价格 4
单个 4
单只 4
卡 4
品 4
喇叭 4
圣诞 4
圣诞节 4
德国 4
必备 4
整理 4
旅游 4
水鞋 4
版 4
球场 4
纪念品 4
罗拉 4
节 4
西 4
运动会 4
透气 4
道具 4
邮 4
队 4
韩 4
1260 3
3332 3
75 3
75g 3
c3332 3
cm 3
povit 3
侧 3
健身 3
加厚 3
塑料 3
女 3
小孩 3
开 3
手提 3
提 3
特价 3
盒子 3
童鞋 3
##### ["运动/瑜伽/健身/球迷用品","篮球"]
正品 33
气筒 19
针 19
包 18
打气 18
室内 16
打气筒 16
足球 15
邮 15
pu 13
7 12
安踏 12
排球 12
新款 12
气 12
训练 12
1 11
povit 11
号 11
标准 11
球 11
高压 11
2014 10
g 10
便携 10
法尔 10
考 10
皮球 9
1g 8
健身 8
塑料 8
欧式 8
特价 8
玩具 8
运动 8
送气 8
你 7
内外 7
室外 7
耐磨 7
迷你 7
通用 7
专业 6
专用 6
充气 6
内室 6
秋季 6
1434 5
练球 5
蓝 5
附送 5
anta 4
d 4
套装 4
学生 4
服 4
款 4
比赛 4
球类 4
球衣 4
男 4
短裤 4
篮 4
篮球服 4
自行 4
自行车 4
行车 4
配件 4
##### ["运动/瑜伽/健身/球迷用品","网球"]
球拍 26
网球拍 26
正品 17
单人 16
训练 14
初学 12
拍 12
法尔 12
考 12
一 11
613 10
wdd 10
wdd613 10
个 10
元 10
初学者 10
学者 10
宾 10
尼克 10
尼克斯 10
斯 10
者 10
运动 10
避震器 10
0.99 9
1 9
一体 9
体 9
器 9
6 8
bx 8
bx6 8
复合 8
碳素 8
系列 8
笑脸 7
装 7
3 6
减震 6
减震器 6
球 6
练习 6
耐打 6
饰品 6
压力 5
只 5
